2018-10-18 17:46:55 INFO: charge_server start
2018-10-18 20:02:44 INFO: #1 charging...
2018-10-18 20:02:45 INFO: #0 charging...
2018-10-18 20:02:45 INFO: #1 charging...
2018-10-18 20:02:46 INFO: #0 charging...
2018-10-18 20:02:46 INFO: #1 charging...
2018-10-18 20:02:47 INFO: #0 charging...
2018-10-18 20:02:47 INFO: #1 charging...
2018-10-18 20:02:48 INFO: #0 charging...
2018-10-18 20:02:48 INFO: #1 charging...
2018-10-18 20:02:49 INFO: #0 charging...
2018-10-18 20:02:49 INFO: #1 charging...
2018-10-18 20:02:50 INFO: #0 charging...
2018-10-18 20:02:50 INFO: #1 charging...
2018-10-18 20:02:51 INFO: #0 charging...
2018-10-18 20:02:51 INFO: #1 charging...
2018-10-18 20:02:52 INFO: #0 charging...
2018-10-18 20:02:52 INFO: #1 charging...
2018-10-18 20:02:53 INFO: #0 charging...
2018-10-18 20:02:53 INFO: #1 charging...
2018-10-18 20:02:54 INFO: #0 charging...
2018-10-18 20:02:54 INFO: #1 charging...
2018-10-18 20:02:55 INFO: #0 charging...
2018-10-18 20:02:55 INFO: #1 charging...
2018-10-18 20:02:56 INFO: #0 charging...
2018-10-18 20:02:56 INFO: #1 charging...
2018-10-18 20:02:57 INFO: #0 charging...
2018-10-18 20:02:57 INFO: #1 charging...
2018-10-18 20:02:58 INFO: #0 charging...
2018-10-18 20:02:58 INFO: #1 charging...
2018-10-18 20:02:59 INFO: #0 charging...
2018-10-18 20:02:59 INFO: #1 charging...
2018-10-18 20:03:00 INFO: #0 charging...
2018-10-18 20:03:00 INFO: #1 charging...
2018-10-18 20:03:01 INFO: #0 charging...
2018-10-18 20:03:01 INFO: #1 charging...
2018-10-18 20:03:02 INFO: #0 charging...
2018-10-18 20:03:02 INFO: #1 charging...
2018-10-18 20:03:03 INFO: #0 charging...
2018-10-18 20:03:03 INFO: #1 charging...
2018-10-18 20:03:04 INFO: #0 charging...
2018-10-18 20:03:04 INFO: #1 charging...
2018-10-18 20:03:05 INFO: #0 charging...
2018-10-18 20:03:05 INFO: #1 charging...
2018-10-18 20:03:06 INFO: #0 charging...
2018-10-18 20:03:06 INFO: #1 charging...
2018-10-18 20:03:07 INFO: #0 charging...
2018-10-18 20:03:07 INFO: #1 charging...
2018-10-18 20:03:08 INFO: #0 charging...
2018-10-18 20:03:08 INFO: #1 charging...
2018-10-18 20:03:09 INFO: #0 charging...
2018-10-18 20:03:09 INFO: #1 charging...
2018-10-18 20:03:10 INFO: #0 charging...
2018-10-18 20:03:10 INFO: #1 charging...
2018-10-18 20:03:11 INFO: #0 charging...
2018-10-18 20:03:11 INFO: #1 charging...
2018-10-18 20:03:12 INFO: #0 charging...
2018-10-18 20:03:12 INFO: #1 charging...
2018-10-18 20:03:13 INFO: #0 charging...
2018-10-18 20:03:13 INFO: #1 charging...
2018-10-18 20:03:14 INFO: #0 charging...
2018-10-18 20:03:14 INFO: #1 charging...
2018-10-18 20:03:15 INFO: #0 charging...
2018-10-18 20:03:15 INFO: #1 charging...
2018-10-18 20:03:16 INFO: #0 charging...
2018-10-18 20:03:16 INFO: #1 charging...
2018-10-18 20:03:17 INFO: #0 charging...
2018-10-18 20:03:17 INFO: #1 charging...
2018-10-18 20:03:18 INFO: #0 charging...
2018-10-18 20:03:18 INFO: #1 charging...
2018-10-18 20:03:19 INFO: #0 charging...
2018-10-18 20:03:19 INFO: #1 charging...
2018-10-18 20:03:20 INFO: #0 charging...
2018-10-18 20:03:20 INFO: #1 charging...
2018-10-18 20:03:21 INFO: #0 charging...
2018-10-18 20:03:21 INFO: #1 charging...
2018-10-18 20:03:22 INFO: #0 charging...
2018-10-18 20:03:22 INFO: #1 charging...
2018-10-18 20:03:23 INFO: #0 charging...
2018-10-18 20:03:23 INFO: #1 charging...
2018-10-18 20:03:24 INFO: #0 charging...
2018-10-18 20:03:24 INFO: #1 charging...
2018-10-18 20:03:25 INFO: #0 charging...
2018-10-18 20:03:25 INFO: #1 charging...
2018-10-18 20:03:26 INFO: #0 charging...
2018-10-18 20:03:26 INFO: #1 charging...
2018-10-18 20:03:27 INFO: #0 charging...
2018-10-18 20:03:27 INFO: #1 charging...
2018-10-18 20:03:28 INFO: #0 charging...
2018-10-18 20:03:28 INFO: #1 charging...
2018-10-18 20:03:29 INFO: #0 charging...
2018-10-18 20:03:29 INFO: #1 charging...
2018-10-18 20:03:30 INFO: #0 charging...
2018-10-18 20:03:30 INFO: #1 charging...
2018-10-18 20:03:31 INFO: #0 charging...
2018-10-18 20:03:31 INFO: #1 charging...
2018-10-18 20:03:32 INFO: #0 charging...
2018-10-18 20:03:32 INFO: #1 charging...
2018-10-18 20:03:33 INFO: #0 charging...
2018-10-18 20:03:33 INFO: #1 charging...
2018-10-18 20:03:34 INFO: #0 charging...
2018-10-18 20:03:34 INFO: #1 charging...
2018-10-18 20:03:35 INFO: #0 charging...
2018-10-18 20:03:35 INFO: #1 charging...
2018-10-18 20:03:36 INFO: #0 charging...
2018-10-18 20:03:36 INFO: #1 charging...
2018-10-18 20:03:37 INFO: #0 charging...
2018-10-18 20:03:37 INFO: #1 charging...
2018-10-18 20:03:38 INFO: #0 charging...
2018-10-18 20:03:38 INFO: #1 charging...
2018-10-18 20:03:39 INFO: #0 charging...
2018-10-18 20:03:39 INFO: #1 charging...
2018-10-18 20:03:40 INFO: #0 charging...
2018-10-18 20:03:40 INFO: #1 charging...
2018-10-18 20:03:41 INFO: #0 charging...
2018-10-18 20:03:41 INFO: #1 charging...
2018-10-18 20:03:42 INFO: #0 charging...
2018-10-18 20:03:42 INFO: #1 charging...
2018-10-18 20:03:43 INFO: #0 charging...
2018-10-18 20:03:43 INFO: #1 charging...
2018-10-18 20:03:44 INFO: #0 charging...
2018-10-18 20:03:44 INFO: #1 charging...
2018-10-18 20:03:45 INFO: #0 charging...
2018-10-18 20:03:45 INFO: #1 charging...
2018-10-18 20:03:46 INFO: #0 charging...
2018-10-18 20:03:46 INFO: #1 charging...
2018-10-18 20:03:47 INFO: #0 charging...
2018-10-18 20:03:47 INFO: #1 charging...
2018-10-18 20:03:48 INFO: #0 charging...
2018-10-18 20:03:48 INFO: #1 charging...
2018-10-18 20:03:49 INFO: #0 charging...
2018-10-18 20:03:49 INFO: #1 charging...
2018-10-18 20:03:50 INFO: #0 charging...
2018-10-18 20:03:50 INFO: #1 charging...
2018-10-18 20:03:51 INFO: #0 charging...
2018-10-18 20:03:51 INFO: #1 charging...
2018-10-18 20:03:52 INFO: #0 charging...
2018-10-18 20:03:52 INFO: #1 charging...
2018-10-18 20:03:53 INFO: #0 charging...
2018-10-18 20:03:53 INFO: #1 charging...
2018-10-18 20:03:54 INFO: #0 charging...
2018-10-18 20:03:54 INFO: #1 charging...
2018-10-18 20:03:55 INFO: #0 charging...
2018-10-18 20:03:55 INFO: #1 charging...
2018-10-18 20:03:56 INFO: #0 charging...
2018-10-18 20:03:56 INFO: #1 charging...
2018-10-18 20:03:57 INFO: #0 charging...
2018-10-18 20:03:57 INFO: #1 charging...
2018-10-18 20:03:58 INFO: #0 charging...
2018-10-18 20:03:58 INFO: #1 charging...
2018-10-18 20:03:59 INFO: #0 charging...
2018-10-18 20:03:59 INFO: #1 charging...
2018-10-18 20:04:00 INFO: #0 charging...
2018-10-18 20:04:00 INFO: #1 charging...
2018-10-18 20:04:01 INFO: #0 charging...
2018-10-18 20:04:01 INFO: #1 charging...
2018-10-18 20:04:02 INFO: #0 charging...
2018-10-18 20:04:02 INFO: #1 charging...
2018-10-18 20:04:03 INFO: #0 charging...
2018-10-18 20:04:03 INFO: #1 charging...
2018-10-18 20:04:04 INFO: #0 charging...
2018-10-18 20:04:04 INFO: #1 charging...
2018-10-18 20:04:05 INFO: #0 charging...
2018-10-18 20:04:05 INFO: #1 charging...
2018-10-18 20:04:06 INFO: #0 charging...
2018-10-18 20:04:06 INFO: #1 charging...
2018-10-18 20:04:07 INFO: #0 charging...
2018-10-18 20:04:07 INFO: #1 charging...
2018-10-18 20:04:08 INFO: #0 charging...
2018-10-18 20:04:08 INFO: #1 charging...
2018-10-18 20:04:09 INFO: #0 charging...
2018-10-18 20:04:09 INFO: #1 charging...
2018-10-18 20:04:10 INFO: #0 charging...
2018-10-18 20:04:10 INFO: #1 charging...
2018-10-18 20:04:11 INFO: #0 charging...
2018-10-18 20:04:11 INFO: #1 charging...
2018-10-18 20:04:12 INFO: #0 charging...
2018-10-18 20:04:12 INFO: #1 charging...
2018-10-18 20:04:13 INFO: #0 charging...
2018-10-18 20:04:14 INFO: #1 charging...
2018-10-18 20:04:15 INFO: #0 charging...
2018-10-18 20:04:15 INFO: #1 charging...
2018-10-18 20:04:16 INFO: #0 charging...
2018-10-18 20:04:16 INFO: #1 charging...
2018-10-18 20:04:17 INFO: #0 charging...
2018-10-18 20:04:17 INFO: #1 charging...
2018-10-18 20:04:18 INFO: #0 charging...
2018-10-18 20:04:18 INFO: #1 charging...
2018-10-18 20:04:19 INFO: #0 charging...
2018-10-18 20:04:19 INFO: #1 charging...
2018-10-18 20:04:20 INFO: #0 charging...
2018-10-18 20:04:20 INFO: #1 charging...
2018-10-18 20:04:21 INFO: #0 charging...
2018-10-18 20:04:21 INFO: #1 charging...
2018-10-18 20:04:22 INFO: #0 charging...
2018-10-18 20:04:22 INFO: #1 charging...
2018-10-18 20:04:23 INFO: #0 charging...
2018-10-18 20:04:23 INFO: #1 charging...
2018-10-18 20:04:24 INFO: #0 charging...
2018-10-18 20:04:24 INFO: #1 charging...
2018-10-18 20:04:25 INFO: #0 charging...
2018-10-18 20:04:25 INFO: #1 charging...
2018-10-18 20:04:26 INFO: #0 charging...
2018-10-18 20:04:26 INFO: #1 charging...
2018-10-18 20:04:27 INFO: #0 charging...
2018-10-18 20:04:27 INFO: #1 charging...
2018-10-18 20:04:28 INFO: #0 charging...
2018-10-18 20:04:28 INFO: #1 charging...
2018-10-18 20:04:29 INFO: #0 charging...
2018-10-18 20:04:29 INFO: #1 charging...
2018-10-18 20:04:30 INFO: #0 charging...
2018-10-18 20:04:30 INFO: #1 charging...
2018-10-18 20:04:31 INFO: #0 charging...
2018-10-18 20:04:31 INFO: #1 charging...
2018-10-18 20:04:32 INFO: #0 charging...
2018-10-18 20:04:32 INFO: #1 charging...
2018-10-18 20:04:33 INFO: #0 charging...
2018-10-18 20:04:33 INFO: #1 charging...
2018-10-18 20:04:34 INFO: #0 charging...
2018-10-18 20:04:34 INFO: #1 charging...
2018-10-18 20:04:35 INFO: #0 charging...
2018-10-18 20:04:35 INFO: #1 charging...
2018-10-18 20:04:36 INFO: #0 charging...
2018-10-18 20:04:36 INFO: #1 charging...
2018-10-18 20:04:37 INFO: #0 charging...
2018-10-18 20:04:37 INFO: #1 charging...
2018-10-18 20:04:38 INFO: #0 charging...
2018-10-18 20:04:38 INFO: #1 charging...
2018-10-18 20:04:39 INFO: #0 charging...
2018-10-18 20:04:39 INFO: #1 charging...
2018-10-18 20:04:40 INFO: #0 charging...
2018-10-18 20:04:40 INFO: #1 charging...
2018-10-18 20:04:41 INFO: #0 charging...
2018-10-18 20:04:41 INFO: #1 charging...
2018-10-18 20:04:42 INFO: #0 charging...
2018-10-18 20:04:42 INFO: #1 charging...
2018-10-18 20:04:43 INFO: #0 charging...
2018-10-18 20:04:43 INFO: #1 charging...
2018-10-18 20:04:44 INFO: #0 charging...
2018-10-18 20:04:44 INFO: #1 charging...
2018-10-18 20:04:45 INFO: #0 charging...
2018-10-18 20:04:45 INFO: #1 charging...
2018-10-18 20:04:46 INFO: #0 charging...
2018-10-18 20:04:46 INFO: #1 charging...
2018-10-18 20:04:47 INFO: #0 charging...
2018-10-18 20:04:47 INFO: #1 charging...
2018-10-18 20:04:48 INFO: #0 charging...
2018-10-18 20:04:48 INFO: #1 charging...
2018-10-18 20:04:49 INFO: #0 charging...
2018-10-18 20:04:49 INFO: #1 charging...
2018-10-18 20:04:50 INFO: #0 charging...
2018-10-18 20:04:50 INFO: #1 charging...
2018-10-18 20:04:51 INFO: #0 charging...
2018-10-18 20:04:51 INFO: #1 charging...
2018-10-18 20:04:52 INFO: #0 charging...
2018-10-18 20:04:52 INFO: #1 charging...
2018-10-18 20:04:53 INFO: #0 charging...
2018-10-18 20:04:53 INFO: #1 charging...
2018-10-18 20:04:54 INFO: #0 charging...
2018-10-18 20:04:54 INFO: #1 charging...
2018-10-18 20:04:55 INFO: #0 charging...
2018-10-18 20:04:55 INFO: #1 charging...
2018-10-18 20:04:56 INFO: #0 charging...
2018-10-18 20:04:56 INFO: #1 charging...
2018-10-18 20:04:57 INFO: #0 charging...
2018-10-18 20:04:57 INFO: #1 charging...
2018-10-18 20:04:58 INFO: #0 charging...
2018-10-18 20:04:58 INFO: #1 charging...
2018-10-18 20:04:59 INFO: #0 charging...
2018-10-18 20:04:59 INFO: #1 charging...
2018-10-18 20:05:00 INFO: #0 charging...
2018-10-18 20:05:00 INFO: #1 charging...
2018-10-18 20:05:01 INFO: #0 charging...
2018-10-18 20:05:01 INFO: #1 charging...
2018-10-18 20:05:02 INFO: #0 charging...
2018-10-18 20:05:02 INFO: #1 charging...
2018-10-18 20:05:03 INFO: #0 charging...
2018-10-18 20:05:03 INFO: #1 charging...
2018-10-18 20:05:04 INFO: #0 charging...
2018-10-18 20:05:04 INFO: #1 charging...
2018-10-18 20:05:05 INFO: #0 charging...
2018-10-18 20:05:05 INFO: #1 charging...
2018-10-18 20:05:06 INFO: #0 charging...
2018-10-18 20:05:06 INFO: #1 charging...
2018-10-18 20:05:07 INFO: #0 charging...
2018-10-18 20:05:07 INFO: #1 charging...
2018-10-18 20:05:08 INFO: #0 charging...
2018-10-18 20:05:08 INFO: #1 charging...
2018-10-18 20:05:09 INFO: #0 charging...
2018-10-18 20:05:09 INFO: #1 charging...
2018-10-18 20:05:10 INFO: #0 charging...
2018-10-18 20:05:10 INFO: #1 charging...
2018-10-18 20:05:11 INFO: #0 charging...
2018-10-18 20:05:11 INFO: #1 charging...
2018-10-18 20:05:12 INFO: #0 charging...
2018-10-18 20:05:12 INFO: #1 charging...
2018-10-18 20:05:13 INFO: #0 charging...
2018-10-18 20:05:13 INFO: #1 charging...
2018-10-18 20:05:14 INFO: #0 charging...
2018-10-18 20:05:14 INFO: #1 charging...
2018-10-18 20:05:15 INFO: #0 charging...
2018-10-18 20:05:15 INFO: #1 charging...
2018-10-18 20:05:16 INFO: #0 charging...
2018-10-18 20:05:16 INFO: #1 charging...
2018-10-18 20:05:17 INFO: #0 charging...
2018-10-18 20:05:17 INFO: #1 charging...
2018-10-18 20:05:18 INFO: #0 charging...
2018-10-18 20:05:18 INFO: #1 charging...
2018-10-18 20:05:19 INFO: #0 charging...
2018-10-18 20:05:19 INFO: #1 charging...
2018-10-18 20:05:20 INFO: #0 charging...
2018-10-18 20:05:20 INFO: #1 charging...
2018-10-18 20:05:21 INFO: #0 charging...
2018-10-18 20:05:21 INFO: #1 charging...
2018-10-18 20:05:22 INFO: #0 charging...
2018-10-18 20:05:22 INFO: #1 charging...
2018-10-18 20:05:23 INFO: #0 charging...
2018-10-18 20:05:23 INFO: #1 charging...
2018-10-18 20:05:24 INFO: #0 charging...
2018-10-18 20:05:24 INFO: #1 charging...
2018-10-18 20:05:25 INFO: #0 charging...
2018-10-18 20:05:25 INFO: #1 charging...
2018-10-18 20:05:26 INFO: #0 charging...
2018-10-18 20:05:26 INFO: #1 charging...
2018-10-18 20:05:27 INFO: #0 charging...
2018-10-18 20:05:27 INFO: #1 charging...
2018-10-18 20:05:28 INFO: #0 charging...
2018-10-18 20:05:28 INFO: #1 charging...
2018-10-18 20:05:29 INFO: #0 charging...
2018-10-18 20:05:29 INFO: #1 charging...
2018-10-18 20:05:30 INFO: #0 charging...
2018-10-18 20:05:30 INFO: #1 charging...
2018-10-18 20:05:31 INFO: #0 charging...
2018-10-18 20:05:31 INFO: #1 charging...
2018-10-18 20:05:32 INFO: #0 charging...
2018-10-18 20:05:32 INFO: #1 charging...
2018-10-18 20:05:33 INFO: #0 charging...
2018-10-18 20:05:33 INFO: #1 charging...
2018-10-18 20:05:34 INFO: #0 charging...
2018-10-18 20:05:34 INFO: #1 charging...
2018-10-18 20:05:35 INFO: #0 charging...
2018-10-18 20:05:35 INFO: #1 charging...
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
